"Country or Area","Year","Area","Sex","Age","Record Type","Reliability","Source Year","Value","Value Footnotes"
"United States of America","2019","Total","Both Sexes","Total","Data tabulated by year of occurrence","Final figure, complete","2021","2854838",""
"United States of America","2019","Total","Both Sexes","0","Data tabulated by year of occurrence","Final figure, complete","2021","20921",""
"United States of America","2019","Total","Both Sexes","1","Data tabulated by year of occurrence","Final figure, complete","2021","1474",""
"United States of America","2019","Total","Both Sexes","1 - 4","Data tabulated by year of occurrence","Final figure, complete","2021","3676",""
"United States of America","2019","Total","Both Sexes","2","Data tabulated by year of occurrence","Final figure, complete","2021","916",""
"United States of America","2019","Total","Both Sexes","3","Data tabulated by year of occurrence","Final figure, complete","2021","710",""
"United States of America","2019","Total","Both Sexes","4","Data tabulated by year of occurrence","Final figure, complete","2021","576",""
"United States of America","2019","Total","Both Sexes","5","Data tabulated by year of occurrence","Final figure, complete","2021","536",""
"United States of America","2019","Total","Both Sexes","5 - 9","Data tabulated by year of occurrence","Final figure, complete","2021","2333",""
"United States of America","2019","Total","Both Sexes","6","Data tabulated by year of occurrence","Final figure, complete","2021","490",""
"United States of America","2019","Total","Both Sexes","7","Data tabulated by year of occurrence","Final figure, complete","2021","439",""
"United States of America","2019","Total","Both Sexes","8","Data tabulated by year of occurrence","Final figure, complete","2021","435",""
"United States of America","2019","Total","Both Sexes","9","Data tabulated by year of occurrence","Final figure, complete","2021","433",""
"United States of America","2019","Total","Both Sexes","10","Data tabulated by year of occurrence","Final figure, complete","2021","480",""
"United States of America","2019","Total","Both Sexes","10 - 14","Data tabulated by year of occurrence","Final figure, complete","2021","3164",""
"United States of America","2019","Total","Both Sexes","11","Data tabulated by year of occurrence","Final figure, complete","2021","536",""
"United States of America","2019","Total","Both Sexes","12","Data tabulated by year of occurrence","Final figure, complete","2021","601",""
"United States of America","2019","Total","Both Sexes","13","Data tabulated by year of occurrence","Final figure, complete","2021","687",""
"United States of America","2019","Total","Both Sexes","14","Data tabulated by year of occurrence","Final figure, complete","2021","860",""
"United States of America","2019","Total","Both Sexes","15","Data tabulated by year of occurrence","Final figure, complete","2021","1137",""
"United States of America","2019","Total","Both Sexes","15 - 19","Data tabulated by year of occurrence","Final figure, complete","2021","10258",""
"United States of America","2019","Total","Both Sexes","16","Data tabulated by year of occurrence","Final figure, complete","2021","1485",""
"United States of America","2019","Total","Both Sexes","17","Data tabulated by year of occurrence","Final figure, complete","2021","1886",""
"United States of America","2019","Total","Both Sexes","18","Data tabulated by year of occurrence","Final figure, complete","2021","2732",""
"United States of America","2019","Total","Both Sexes","19","Data tabulated by year of occurrence","Final figure, complete","2021","3018",""
"United States of America","2019","Total","Both Sexes","20","Data tabulated by year of occurrence","Final figure, complete","2021","3313",""
"United States of America","2019","Total","Both Sexes","20 - 24","Data tabulated by year of occurrence","Final figure, complete","2021","19513",""
"United States of America","2019","Total","Both Sexes","21","Data tabulated by year of occurrence","Final figure, complete","2021","3821",""
"United States of America","2019","Total","Both Sexes","22","Data tabulated by year of occurrence","Final figure, complete","2021","3882",""
"United States of America","2019","Total","Both Sexes","23","Data tabulated by year of occurrence","Final figure, complete","2021","4146",""
"United States of America","2019","Total","Both Sexes","24","Data tabulated by year of occurrence","Final figure, complete","2021","4351",""
"United States of America","2019","Total","Both Sexes","25","Data tabulated by year of occurrence","Final figure, complete","2021","4752",""
"United States of America","2019","Total","Both Sexes","25 - 29","Data tabulated by year of occurrence","Final figure, complete","2021","26969",""
"United States of America","2019","Total","Both Sexes","26","Data tabulated by year of occurrence","Final figure, complete","2021","5086",""
"United States of America","2019","Total","Both Sexes","27","Data tabulated by year of occurrence","Final figure, complete","2021","5383",""
"United States of America","2019","Total","Both Sexes","28","Data tabulated by year of occurrence","Final figure, complete","2021","5757",""
"United States of America","2019","Total","Both Sexes","29","Data tabulated by year of occurrence","Final figure, complete","2021","5991",""
"United States of America","2019","Total","Both Sexes","30","Data tabulated by year of occurrence","Final figure, complete","2021","6183",""
"United States of America","2019","Total","Both Sexes","30 - 34","Data tabulated by year of occurrence","Final figure, complete","2021","32209",""
"United States of America","2019","Total","Both Sexes","31","Data tabulated by year of occurrence","Final figure, complete","2021","6225",""
"United States of America","2019","Total","Both Sexes","32","Data tabulated by year of occurrence","Final figure, complete","2021","6263",""
"United States of America","2019","Total","Both Sexes","33","Data tabulated by year of occurrence","Final figure, complete","2021","6683",""
"United States of America","2019","Total","Both Sexes","34","Data tabulated by year of occurrence","Final figure, complete","2021","6855",""
"United States of America","2019","Total","Both Sexes","35","Data tabulated by year of occurrence","Final figure, complete","2021","6998",""
"United States of America","2019","Total","Both Sexes","35 - 39","Data tabulated by year of occurrence","Final figure, complete","2021","38638",""
"United States of America","2019","Total","Both Sexes","36","Data tabulated by year of occurrence","Final figure, complete","2021","7326",""
"United States of America","2019","Total","Both Sexes","37","Data tabulated by year of occurrence","Final figure, complete","2021","7692",""
"United States of America","2019","Total","Both Sexes","38","Data tabulated by year of occurrence","Final figure, complete","2021","8177",""
"United States of America","2019","Total","Both Sexes","39","Data tabulated by year of occurrence","Final figure, complete","2021","8445",""
"United States of America","2019","Total","Both Sexes","40","Data tabulated by year of occurrence","Final figure, complete","2021","8639",""
"United States of America","2019","Total","Both Sexes","40 - 44","Data tabulated by year of occurrence","Final figure, complete","2021","44348",""
"United States of America","2019","Total","Both Sexes","41","Data tabulated by year of occurrence","Final figure, complete","2021","8456",""
"United States of America","2019","Total","Both Sexes","42","Data tabulated by year of occurrence","Final figure, complete","2021","8791",""
"United States of America","2019","Total","Both Sexes","43","Data tabulated by year of occurrence","Final figure, complete","2021","8928",""
"United States of America","2019","Total","Both Sexes","44","Data tabulated by year of occurrence","Final figure, complete","2021","9534",""
"United States of America","2019","Total","Both Sexes","45","Data tabulated by year of occurrence","Final figure, complete","2021","10170",""
"United States of America","2019","Total","Both Sexes","45 - 49","Data tabulated by year of occurrence","Final figure, complete","2021","63739",""
"United States of America","2019","Total","Both Sexes","46","Data tabulated by year of occurrence","Final figure, complete","2021","11198",""
"United States of America","2019","Total","Both Sexes","47","Data tabulated by year of occurrence","Final figure, complete","2021","12579",""
"United States of America","2019","Total","Both Sexes","48","Data tabulated by year of occurrence","Final figure, complete","2021","14385",""
"United States of America","2019","Total","Both Sexes","49","Data tabulated by year of occurrence","Final figure, complete","2021","15407",""
"United States of America","2019","Total","Both Sexes","50","Data tabulated by year of occurrence","Final figure, complete","2021","16151",""
"United States of America","2019","Total","Both Sexes","50 - 54","Data tabulated by year of occurrence","Final figure, complete","2021","96654",""
"United States of America","2019","Total","Both Sexes","51","Data tabulated by year of occurrence","Final figure, complete","2021","17198",""
"United States of America","2019","Total","Both Sexes","52","Data tabulated by year of occurrence","Final figure, complete","2021","18788",""
"United States of America","2019","Total","Both Sexes","53","Data tabulated by year of occurrence","Final figure, complete","2021","20593",""
"United States of America","2019","Total","Both Sexes","54","Data tabulated by year of occurrence","Final figure, complete","2021","23924",""
"United States of America","2019","Total","Both Sexes","55","Data tabulated by year of occurrence","Final figure, complete","2021","26793",""
"United States of America","2019","Total","Both Sexes","55 - 59","Data tabulated by year of occurrence","Final figure, complete","2021","158453",""
"United States of America","2019","Total","Both Sexes","56","Data tabulated by year of occurrence","Final figure, complete","2021","28966",""
"United States of America","2019","Total","Both Sexes","57","Data tabulated by year of occurrence","Final figure, complete","2021","31658",""
"United States of America","2019","Total","Both Sexes","58","Data tabulated by year of occurrence","Final figure, complete","2021","34347",""
"United States of America","2019","Total","Both Sexes","59","Data tabulated by year of occurrence","Final figure, complete","2021","36689",""
"United States of America","2019","Total","Both Sexes","60","Data tabulated by year of occurrence","Final figure, complete","2021","38690",""
"United States of America","2019","Total","Both Sexes","60 - 64","Data tabulated by year of occurrence","Final figure, complete","2021","216484",""
"United States of America","2019","Total","Both Sexes","61","Data tabulated by year of occurrence","Final figure, complete","2021","41522",""
"United States of America","2019","Total","Both Sexes","62","Data tabulated by year of occurrence","Final figure, complete","2021","43975",""
"United States of America","2019","Total","Both Sexes","63","Data tabulated by year of occurrence","Final figure, complete","2021","45361",""
"United States of America","2019","Total","Both Sexes","64","Data tabulated by year of occurrence","Final figure, complete","2021","46936",""
"United States of America","2019","Total","Both Sexes","65","Data tabulated by year of occurrence","Final figure, complete","2021","48159",""
"United States of America","2019","Total","Both Sexes","65 - 69","Data tabulated by year of occurrence","Final figure, complete","2021","254412",""
"United States of America","2019","Total","Both Sexes","66","Data tabulated by year of occurrence","Final figure, complete","2021","49560",""
"United States of America","2019","Total","Both Sexes","67","Data tabulated by year of occurrence","Final figure, complete","2021","50719",""
"United States of America","2019","Total","Both Sexes","68","Data tabulated by year of occurrence","Final figure, complete","2021","52212",""
"United States of America","2019","Total","Both Sexes","69","Data tabulated by year of occurrence","Final figure, complete","2021","53762",""
"United States of America","2019","Total","Both Sexes","70","Data tabulated by year of occurrence","Final figure, complete","2021","57343",""
"United States of America","2019","Total","Both Sexes","70 - 74","Data tabulated by year of occurrence","Final figure, complete","2021","301147",""
"United States of America","2019","Total","Both Sexes","71","Data tabulated by year of occurrence","Final figure, complete","2021","61396",""
"United States of America","2019","Total","Both Sexes","72","Data tabulated by year of occurrence","Final figure, complete","2021","67130",""
"United States of America","2019","Total","Both Sexes","73","Data tabulated by year of occurrence","Final figure, complete","2021","56853",""
"United States of America","2019","Total","Both Sexes","74","Data tabulated by year of occurrence","Final figure, complete","2021","58425",""
"United States of America","2019","Total","Both Sexes","75","Data tabulated by year of occurrence","Final figure, complete","2021","63147",""
"United States of America","2019","Total","Both Sexes","75 - 79","Data tabulated by year of occurrence","Final figure, complete","2021","329493",""
"United States of America","2019","Total","Both Sexes","76","Data tabulated by year of occurrence","Final figure, complete","2021","69019",""
"United States of America","2019","Total","Both Sexes","77","Data tabulated by year of occurrence","Final figure, complete","2021","65894",""
"United States of America","2019","Total","Both Sexes","78","Data tabulated by year of occurrence","Final figure, complete","2021","65124",""
"United States of America","2019","Total","Both Sexes","79","Data tabulated by year of occurrence","Final figure, complete","2021","66309",""
"United States of America","2019","Total","Both Sexes","80","Data tabulated by year of occurrence","Final figure, complete","2021","68349",""
"United States of America","2019","Total","Both Sexes","80 - 84","Data tabulated by year of occurrence","Final figure, complete","2021","358534",""
"United States of America","2019","Total","Both Sexes","81","Data tabulated by year of occurrence","Final figure, complete","2021","70621",""
"United States of America","2019","Total","Both Sexes","82","Data tabulated by year of occurrence","Final figure, complete","2021","71124",""
"United States of America","2019","Total","Both Sexes","83","Data tabulated by year of occurrence","Final figure, complete","2021","73524",""
"United States of America","2019","Total","Both Sexes","84","Data tabulated by year of occurrence","Final figure, complete","2021","74916",""
"United States of America","2019","Total","Both Sexes","85","Data tabulated by year of occurrence","Final figure, complete","2021","73207",""
"United States of America","2019","Total","Both Sexes","85 - 89","Data tabulated by year of occurrence","Final figure, complete","2021","378916",""
"United States of America","2019","Total","Both Sexes","86","Data tabulated by year of occurrence","Final figure, complete","2021","75293",""
"United States of America","2019","Total","Both Sexes","87","Data tabulated by year of occurrence","Final figure, complete","2021","76921",""
"United States of America","2019","Total","Both Sexes","88","Data tabulated by year of occurrence","Final figure, complete","2021","76891",""
"United States of America","2019","Total","Both Sexes","89","Data tabulated by year of occurrence","Final figure, complete","2021","76604",""
"United States of America","2019","Total","Both Sexes","90","Data tabulated by year of occurrence","Final figure, complete","2021","72782",""
"United States of America","2019","Total","Both Sexes","90 - 94","Data tabulated by year of occurrence","Final figure, complete","2021","317483",""
"United States of America","2019","Total","Both Sexes","91","Data tabulated by year of occurrence","Final figure, complete","2021","69883",""
"United States of America","2019","Total","Both Sexes","92","Data tabulated by year of occurrence","Final figure, complete","2021","64861",""
"United States of America","2019","Total","Both Sexes","93","Data tabulated by year of occurrence","Final figure, complete","2021","58116",""
"United States of America","2019","Total","Both Sexes","94","Data tabulated by year of occurrence","Final figure, complete","2021","51841",""
"United States of America","2019","Total","Both Sexes","95","Data tabulated by year of occurrence","Final figure, complete","2021","43876",""
"United States of America","2019","Total","Both Sexes","95 - 99","Data tabulated by year of occurrence","Final figure, complete","2021","146616",""
"United States of America","2019","Total","Both Sexes","96","Data tabulated by year of occurrence","Final figure, complete","2021","36034",""
"United States of America","2019","Total","Both Sexes","97","Data tabulated by year of occurrence","Final figure, complete","2021","28978",""
"United States of America","2019","Total","Both Sexes","98","Data tabulated by year of occurrence","Final figure, complete","2021","22195",""
"United States of America","2019","Total","Both Sexes","99","Data tabulated by year of occurrence","Final figure, complete","2021","15533",""
"United States of America","2019","Total","Both Sexes","100 +","Data tabulated by year of occurrence","Final figure, complete","2021","30731",""
"United States of America","2019","Total","Both Sexes","Unknown","Data tabulated by year of occurrence","Final figure, complete","2021","147",""
"United States of America","2019","Total","Male","Total","Data tabulated by year of occurrence","Final figure, complete","2021","1473823",""
"United States of America","2019","Total","Male","0","Data tabulated by year of occurrence","Final figure, complete","2021","11674",""
"United States of America","2019","Total","Male","1","Data tabulated by year of occurrence","Final figure, complete","2021","825",""
"United States of America","2019","Total","Male","1 - 4","Data tabulated by year of occurrence","Final figure, complete","2021","2041",""
"United States of America","2019","Total","Male","2","Data tabulated by year of occurrence","Final figure, complete","2021","515",""
"United States of America","2019","Total","Male","3","Data tabulated by year of occurrence","Final figure, complete","2021","390",""
"United States of America","2019","Total","Male","4","Data tabulated by year of occurrence","Final figure, complete","2021","311",""
"United States of America","2019","Total","Male","5","Data tabulated by year of occurrence","Final figure, complete","2021","291",""
"United States of America","2019","Total","Male","5 - 9","Data tabulated by year of occurrence","Final figure, complete","2021","1290",""
"United States of America","2019","Total","Male","6","Data tabulated by year of occurrence","Final figure, complete","2021","266",""
"United States of America","2019","Total","Male","7","Data tabulated by year of occurrence","Final figure, complete","2021","243",""
"United States of America","2019","Total","Male","8","Data tabulated by year of occurrence","Final figure, complete","2021","251",""
"United States of America","2019","Total","Male","9","Data tabulated by year of occurrence","Final figure, complete","2021","239",""
"United States of America","2019","Total","Male","10","Data tabulated by year of occurrence","Final figure, complete","2021","291",""
"United States of America","2019","Total","Male","10 - 14","Data tabulated by year of occurrence","Final figure, complete","2021","1896",""
"United States of America","2019","Total","Male","11","Data tabulated by year of occurrence","Final figure, complete","2021","324",""
"United States of America","2019","Total","Male","12","Data tabulated by year of occurrence","Final figure, complete","2021","351",""
"United States of America","2019","Total","Male","13","Data tabulated by year of occurrence","Final figure, complete","2021","394",""
"United States of America","2019","Total","Male","14","Data tabulated by year of occurrence","Final figure, complete","2021","536",""
"United States of America","2019","Total","Male","15","Data tabulated by year of occurrence","Final figure, complete","2021","754",""
"United States of America","2019","Total","Male","15 - 19","Data tabulated by year of occurrence","Final figure, complete","2021","7361",""
"United States of America","2019","Total","Male","16","Data tabulated by year of occurrence","Final figure, complete","2021","1040",""
"United States of America","2019","Total","Male","17","Data tabulated by year of occurrence","Final figure, complete","2021","1353",""
"United States of America","2019","Total","Male","18","Data tabulated by year of occurrence","Final figure, complete","2021","1972",""
"United States of America","2019","Total","Male","19","Data tabulated by year of occurrence","Final figure, complete","2021","2242",""
"United States of America","2019","Total","Male","20","Data tabulated by year of occurrence","Final figure, complete","2021","2452",""
"United States of America","2019","Total","Male","20 - 24","Data tabulated by year of occurrence","Final figure, complete","2021","14387",""
"United States of America","2019","Total","Male","21","Data tabulated by year of occurrence","Final figure, complete","2021","2871",""
"United States of America","2019","Total","Male","22","Data tabulated by year of occurrence","Final figure, complete","2021","2909",""
"United States of America","2019","Total","Male","23","Data tabulated by year of occurrence","Final figure, complete","2021","2979",""
"United States of America","2019","Total","Male","24","Data tabulated by year of occurrence","Final figure, complete","2021","3176",""
"United States of America","2019","Total","Male","25","Data tabulated by year of occurrence","Final figure, complete","2021","3481",""
"United States of America","2019","Total","Male","25 - 29","Data tabulated by year of occurrence","Final figure, complete","2021","19442",""
"United States of America","2019","Total","Male","26","Data tabulated by year of occurrence","Final figure, complete","2021","3696",""
"United States of America","2019","Total","Male","27","Data tabulated by year of occurrence","Final figure, complete","2021","3864",""
"United States of America","2019","Total","Male","28","Data tabulated by year of occurrence","Final figure, complete","2021","4129",""
"United States of America","2019","Total","Male","29","Data tabulated by year of occurrence","Final figure, complete","2021","4272",""
"United States of America","2019","Total","Male","30","Data tabulated by year of occurrence","Final figure, complete","2021","4301",""
"United States of America","2019","Total","Male","30 - 34","Data tabulated by year of occurrence","Final figure, complete","2021","21909",""
"United States of America","2019","Total","Male","31","Data tabulated by year of occurrence","Final figure, complete","2021","4282",""
"United States of America","2019","Total","Male","32","Data tabulated by year of occurrence","Final figure, complete","2021","4269",""
"United States of America","2019","Total","Male","33","Data tabulated by year of occurrence","Final figure, complete","2021","4410",""
"United States of America","2019","Total","Male","34","Data tabulated by year of occurrence","Final figure, complete","2021","4647",""
"United States of America","2019","Total","Male","35","Data tabulated by year of occurrence","Final figure, complete","2021","4671",""
"United States of America","2019","Total","Male","35 - 39","Data tabulated by year of occurrence","Final figure, complete","2021","25241",""
"United States of America","2019","Total","Male","36","Data tabulated by year of occurrence","Final figure, complete","2021","4854",""
"United States of America","2019","Total","Male","37","Data tabulated by year of occurrence","Final figure, complete","2021","5066",""
"United States of America","2019","Total","Male","38","Data tabulated by year of occurrence","Final figure, complete","2021","5281",""
"United States of America","2019","Total","Male","39","Data tabulated by year of occurrence","Final figure, complete","2021","5369",""
"United States of America","2019","Total","Male","40","Data tabulated by year of occurrence","Final figure, complete","2021","5628",""
"United States of America","2019","Total","Male","40 - 44","Data tabulated by year of occurrence","Final figure, complete","2021","28195",""
"United States of America","2019","Total","Male","41","Data tabulated by year of occurrence","Final figure, complete","2021","5385",""
"United States of America","2019","Total","Male","42","Data tabulated by year of occurrence","Final figure, complete","2021","5655",""
"United States of America","2019","Total","Male","43","Data tabulated by year of occurrence","Final figure, complete","2021","5558",""
"United States of America","2019","Total","Male","44","Data tabulated by year of occurrence","Final figure, complete","2021","5969",""
"United States of America","2019","Total","Male","45","Data tabulated by year of occurrence","Final figure, complete","2021","6309",""
"United States of America","2019","Total","Male","45 - 49","Data tabulated by year of occurrence","Final figure, complete","2021","39358",""
"United States of America","2019","Total","Male","46","Data tabulated by year of occurrence","Final figure, complete","2021","6937",""
"United States of America","2019","Total","Male","47","Data tabulated by year of occurrence","Final figure, complete","2021","7793",""
